date,broad_genre,listening_time_minutes,Prolonged_Listening
2024-10-24,Metal,114.80566666666667,True
2024-10-24,Other,118.78328333333333,True
2024-10-24,Rock,30.894716666666667,True
2024-10-25,Metal,81.09348333333334,True
2024-10-27,Metal,44.89093333333333,True
2024-10-27,Other,88.18941666666667,True
2024-10-28,Metal,59.7721,True
2024-10-28,Other,50.11835,True
2024-10-29,Metal,50.97201666666667,True
2024-10-30,Other,87.59215,True
2024-10-31,Other,187.98618333333334,True
2024-11-01,Metal,88.16686666666666,True
2024-11-01,Other,46.61005,True
2024-11-02,Metal,51.832883333333335,True
2024-11-02,Other,102.832,True
2024-11-03,Metal,54.072383333333335,True
2024-11-03,Other,58.26818333333333,True
2024-11-03,Rock,90.89696666666667,True
2024-11-04,Metal,69.40825,True
2024-11-05,Metal,69.87396666666666,True
2024-11-05,Rock,50.31565,True
2024-11-06,Metal,32.92503333333333,True
2024-11-06,Other,164.29611666666668,True
2024-11-06,Rock,44.52916666666667,True
2024-11-07,Metal,100.37418333333333,True
2024-11-07,Other,214.50608333333332,True
2024-11-07,Rock,35.01038333333333,True
2024-11-08,Metal,58.873916666666666,True
2024-11-08,Other,128.04701666666668,True
2024-11-09,Metal,183.03096666666667,True
2024-11-09,Other,94.56871666666666,True
2024-11-10,Other,36.47746666666667,True
2024-11-11,Metal,48.64171666666667,True
2024-11-12,Metal,41.72331666666667,True
2024-11-12,Other,93.52741666666667,True
2024-11-12,Rock,36.29063333333333,True
2024-11-13,Metal,36.24518333333333,True
2024-11-13,Other,63.798966666666665,True
2024-11-14,Metal,84.50999999999999,True
2024-11-15,Other,107.57358333333333,True
2024-11-16,Metal,62.504450000000006,True
2024-11-17,Metal,33.61323333333333,True
2024-11-17,Other,120.96806666666667,True
2024-11-18,Metal,42.71468333333333,True
2024-11-19,Metal,61.897333333333336,True
2024-11-19,Other,46.16673333333333,True
2024-11-20,Rock,30.775283333333334,True
2024-11-21,Other,47.02155,True
2024-11-21,Rock,79.19511666666666,True
2024-11-23,Other,35.49856666666667,True
2024-11-24,Other,152.39928333333333,True
2024-11-24,Rock,33.9874,True
2024-11-25,Metal,104.61571666666667,True
2024-11-26,Metal,40.60733333333334,True
2024-11-26,Other,60.8876,True
